12 1
              ###
 ###########  ###########
 ##   ##     ############
 ##############   ##
 ##      ## ##    ####
 ##      ##  ###########
 ##########  ###########
 ##   ##     ##  # ## ##
 ##   ##     ##  # ## ##
 ########### ###########


    #################
    ##            ###
    #################
    ##            ###
    #################
    #################
    ##            ###
    #################
       ###    ###      #
      ###     ###      ###
    #####     ###      ###
#######       ###########
#####         ###########
