12 1
              ###
 ###########  ###########
 ##   ##     ############
 ##############   ##
 ##      ## ##    ####
 ##########  ###########
 ##########  ###########
 ##   ##     ##  # ## ##
 ########### ###########
 ########### ###########

    #################
    #################
    ##            ###
    #################
    ##            ###
    #################
    #################
    ##            ###
    #################
       ###    ###      #
      ###     ###      ###
    #####     ###      ###
#######       ###########
#####         ###########
