12 1
              ###
 ###########  ###########
 ##   ##     ############
 ##############   ##
 ##      ## ##    ####
 ##########  ###########
 ########    ###########
 ##   ##     ##  # ## ##
 ########### ###########
 ########### #########

    #################
    #################
    ##            ###
    #################
    ##            ###
    #################
    #################
    ##            ###
    #################
       ###    ##       #
      ###     ##       ###
    ###       ##       ###
#######       ###########
#####         ###########
