12 1
               ##
 ###########  ###########
 ##    ##     ###########
 ########### ##   ###
 ########### #     ###
 ##       ## ############
 #########   ############
 #########   ##  #  #  ##
 ##    ##    ############
 ########### ############
 ###########

    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    ##             ##
    #################
        ##    ##
       ###    ##        ##
      ###     ##        ##
########      ###########
#####          ##########
