11 1
               #
    ###       ##
    ###       ##
    ## ##################
   ### ##################
   ##  ##              ##
   ##  ## ############ ##
  ###         ##     ##
  ###     ##  ##    ####
 ####   ####  ##  #####
 ####  ####   #######
#####  ##    #####
#####    #########
 # ## ##################
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ###############
   ##       ##     ##
   ##    ######    #####
   ##  ######        #####
   ##   #               #
