11 1
               #
    ###       ###
    ###       ###
    ## ##################
   ### ##################
   ##  ##              ##
   ##  ## ############ ##
  ###         ###    ##
  ###     ##  ###   ####
 ####   ####  ### #####
 ####  ####   #######
#####  ##    #######
#####    #########
 # ## ##################
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ###############
   ##       ##     ##
   ##    ######    #####
   ##  ######        #####
   ##   #               #
