11 1
               #
    ###       ###
    ###       ###
    ## ##################
   ### ##################
   ##  ##              ##
   ##  ## ############ ##
  ###         ###    ##
  ###     ##  ###   ####
 ####   ####  ### #####
 ####  ####   #######
#####  ##    #######
#####    #########
 # ## ##################
   ##    ##           ##
   ##    ###############
   ##    ##           ##
   ##    ##           ##
   ##    ###############
   ##    ##           ##
   ##    ##           ##
   ##    ###############
   ##       ##     ##
   ##    ######    #####
   ##  ######        #####
   ##   #               #
