13 2
#########  #############
#########  #############
##     ##  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  #############
#########  #############
#########  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  #############
##     ##  #############
######### ###        ###
######### ###        ###
##        ###        ###
##        ###        ###
         ###         ###
        ####         ###
        ###          ###
       ###       #######
       ##        ######
