13 2
#########  #############
#########  #############
##     ##  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  #############
#########  #############
#########  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  ###       ###
##     ##  #############
##     ##  #############
######### ##############
######### ###        ###
##        ###        ###
##        ###        ###
         ###         ###
        ####         ###
        ###          ###
       ###       #######
       ##        ######
