11 1
              ##
              ###
    ######################
    ######################
    ##         ###
### ##         ###
 ## ##   ################
 ## ##   ################
 #####      ##      ##
  # ##  ##################
    ##  ####  ######  ####
    ##
    ##    ##############
    ##    ##############
 #####    ##          ##
######    ##############
##  ##    ##############
   ##     ##          ##
   ##     ##############
   ##     ##############
  ##            ##
  ##   ###################
 ###   ###################
 ###            ##
  #             ##
