11 1
              ##
              ###
    ######################
    ######################
    ###        ###
### ###        ###
 ## ###  ################
 ## ###  ################
 ######     ##      ##
  # ### ##################
    ### ##################
    ###
    ###
    ###   ##############
 ######   ##          ##
#######   ##############
##  ###   ##          ##
   ###    ##          ##
   ###    ##############
   ###          ##
  ###           ##
  ###  ###################
 ###   ###################
 ###            ##
  #             ##
