11 1
              ##
              ###
    ######################
    ######################
    ###        ###
### ###        ###
 ## ###  ################
 ## ###  ################
 ######     ##      ##
  # ### ##################
    ### ##################
    ###
    ###   ##############
    ###   ##############
 ######   ##          ##
#######   ##############
##  ###   ##############
   ###    ##          ##
   ###    ##############
   ###    ##############
  ###           ##
  ###  ###################
 ###   ###################
 ###            ##
  #             ##
