11 2
           ##
           ##
           ##
#########################
#########################
        ##     ##
    ##  ##     ##  #
   ###  ##     ## ###
  ###   ##     ##  ###
 ####   ##     ##   ###
####   ###     ##    ###
 ##   ###      ##    ###
    ####    #####
   ####     ####
    #  ##       ##
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
      ##        ##
      ##        ##
    ####        ##
  #####         ##
 ###            ##
  ##            ##
