11 2
           ##
           ##
           ##
#########################
#########################
        ##     ##
    ##  ##     ##  #
   ###  ##     ## ###
  ###   ##     ##  ###
 ####   ##     ##   ###
####   ###     ##    ###
 ##   ###      ##    ###
    ####    #####
   ####     ####
    #  ##       ###
       ##       ###
       ##       ###
       ##       ###
#########################
#########################
      ###       ###
      ###       ###
    ####        ###
  #####         ###
 ###            ###
  ##            ###
