11 2
           ##
           ##
           ##
#########################
#########################
        ##     ##
    ##  ##     ##  #
   ###  ##     ## ###
  ###   ##     ##  ###
 ####   ##     ##   ###
####   ###     ##    ###
 ##   ###      ##    ###
    ####    #####
   ####     ####
    #  ##       ##
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
      ###       ##
      ###       ##
    ####        ##
  #####         ##
 ###            ##
  ##            ##
