11 2
           ##
           ###
            ##
#########################
#########################
         ##    ##
    ##   ##    ##  #
   ###  ##     ## ###
  ###   ##     ##  ###
 ###    ##     ##   ###
###    ###     ##    ###
      ###      ##     ##
    ####   ######
  ####      ####
   #   ##       ##
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
      ##        ##
     ###        ##
    ###         ##
   ###          ##
#####           ##
 ##             ##
