12 1
      ###         ##
      ###         ##
      ###         ##
      ###         ##
      ###    #######
      ###    #######
     ######       ##
    #######       ##
   ####  ####     ##
  #####  #####    ##
######    #####   ##
####        ##    ##
 ##               ##

   ########  ##   ##
   ########  ##   ##
         ##  ##   ##
         ##  #######
         ##  #######
   ########  ###  ##
   ########  ##   ##
   ##        ##   ##
   ##        ##   ##
   ######### #######
   #################
