12 1
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####   ########
      ####   ########
     ######       ###
    #######       ###
   ####  ####     ###
  #####  #####    ###
######    #####   ###
####        ##    ###
 ##               ###

   ######### ###  ###
   ######### ###  ###
         ### ###  ###
         ### ########
         ### ########
   ######### ########
   ######### ###  ###
   ###       ###  ###
   ###       ###  ###
   ######### ########
   ##################
