11 2
                   ##
      ##           ##
      ##           ##
      ##           ##
      ##           ##
      ##     ########
      ##     ########
     #####         ##
    ### ###        ##
    ##   ###       ##
   ###   ####      ##
 ####      ####    ##
####        ##     ##
 #                 ##

   ########  ##    ##
   ########  ##    ##
         ##  ##    ##
         ##  ########
   ########  ########
   ########  ##    ##
   ##        ##    ##
   ##        ##    ##
   ##        ##    ##
   ######### ########
   ######### ########
