12 1
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     ######       ###
    #######       ###
   ####  ####     ###
  #####  #####    ###
######    #####   ###
####        ##    ###
 ##               ###

   ######### ###  ###
   ######### ###  ###
         ### ###  ###
         ### ########
         ### ########
   ######### ########
   ######### ###  ###
   ###       ###  ###
   ###       ###  ###
   ######### ########
   ##################
