12 1
      ###         ##
      ###         ##
      ###         ##
      ###         ##
      ###    #######
      ###    #######
     ######       ##
    #######       ##
   ####  ####     ##
  #####  #####    ##
######    #####   ##
####        ##    ##
 ##               ##

   ########  ###  ###
   ########  ###  ###
         ##  ###  ###
         ##  ########
         ##  ########
   ########  ###  ###
   ########  ###  ###
   ###       ###  ###
   ###       ###  ###
   ######### ########
   ##################
