12 1
                ##
          ##    ##    ##
########  ##    ##    ##
########  ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##      ##    ##
   ##      ###   ##
   ##     ###    ##
########  ################
######## #################
   ##    ####     ##
   ##   #####     ##
   ##  ##################
   ##  ## ###############
   ##     ##      ##
   ##     ##      ##
   #####  ###############
########  ###############
######    ##      ##
          ##      ##
          ################
          ################
          ###
