12 1
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
   #####  #####    ###
  ### ###### ###   ###
##### ###### ####  ###
 ###   ####   ###  ###
        ##         ###
              #### ###
################## ###
 ###############   ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###

       ##       ###
      ####      ###
      ####      ###
     #####     #####
    #######   ### ###
   ####  ######## #####
  ####    ######   #####
  ###      ####      ##
