12 1
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
   #####  #####    ##
  ### ###### ###   ##
##### ###### ####  ##
 ###   ####   ###  ##
        ##         ##
              #### ##
################## ##
 ###############   ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ##       ##
      ###       ##
      ###       ##
     ####      #####
    #######   ### ###
   ####  ######## #####
  ####    ######   #####
  ###                ##
