12 1
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
   #####  #####    ###
  ### #####  ###   ###
##### #####  ####  ###
 ###   ####   ###  ###
        ##         ###
              #### ###
################## ###
 ###############   ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###

       ##       ###
      ###       ###
      ###       ###
     ####      #####
    #######   ### ###
   ####  ######## #####
  ####    ######   #####
  ###      ####      ##
