12 1
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
   #####  #####    ##
  ### ###### ###   ##
##### ###### ####  ##
 ###   ####   ###  ##
        ##         ##
              #### ##
################## ##
 #############     ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ##       ###
      ####      ###
      ####      ###
     #####     #####
    #######   ### ###
   ####  ######## #####
  ####    ######   #####
  ###                ##
