12 2
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
                  ###
               #  ###
################  ###
################  ###
#########         ###
      ###   #########
      ###   #########
      ###         ###

      ###      ###
      ###      ###
      ###      ###
     ####     #####
    ######   ### ###
   #### ### #### ####
 #####   ######   #####
  ###     ####     ###
  #        #         #
