12 2
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
                  ##
               #  ##
################  ##
################  ##
      ##          ##
      ##    ########
      ##    ########
      ##          ##

      ###      ###
      ###      ###
      ###      ###
     ####     #####
    ######   ### ###
   #### ### #### ####
 #####   ######   #####
  ###     ####     ###
  #        #         #
