11 1
    ###      ###
    ###      ###
    ###     ####
    ###     ###
    #####   ###
    #####  ##############
 ## ### ## ##############
 ## ### #####         ###
 ## ### # ###         ###
 ## ###  ###          ###
### ###  ###########  ###
##  ###   ##########  ###
##  ###    ##     ##  ###
 #  ###    ##     ##  ###
    ###    #########  ###
    ###    #########  ###
    ###    ##     ##  ###
    ###    ##     ##  ###
    ###    ##     ##  ###
    ###    #########  ###
    ###    ######### ####
    ###    ##        ###
    ###              ###
    ###          #######
    ###          #######
    ###          ######
