11 1
    ##       ##
    ##       ##
    ##      ###
    ##      ##
    #####   ##
    #####  #############
 ## ##  ## #############
 ## ##  #####         ##
 ## ##  # ###         ##
 ## ##   ###          ##
### ##   ###########  ##
##  ##    ##########  ##
##  ##     ##     ##  ##
 #  ##     ##     ##  ##
    ##     #########  ##
    ##     #########  ##
    ##     ##     ##  ##
    ##     ##     ##  ##
    ##     ##     ##  ##
    ##     #########  ##
    ##     ######### ###
    ##     ##        ##
    ##               ##
    ##           ######
    ##           ######
    ##
