12 1
  ##     ################
 ####    ################
  ####   ##   ##  ##   ##
   ####  ##   ##  ##   ##
    #### ##   ##  ##   ##
     ##  ##   ##  ##   ##
         ################
         ################
              ###
#######      ###
#######     ############
    ###    #############
    ###   ####       ##
    ### ##### #     ###
    ###  ##  ###   ###
    ###       ### ###
    ###        #####
    ###        ####
    ###      #####
    ###   ######
  ###### #####
 ######## #
####  #####             ##
###     ##################
 #        ################
