12 0
   #
  ###    #################
   ###   #################
    ###  ##   ##   ##   ##
     ##  ##   ##   ##   ##
      #  ##   ##   ##   ##
         #################
         #################
              ###
 ######       ##
 ######      ############
     ##     #############
     ##   ###        ##
     ## ####  ##    ###
     ##  #    ###  ####
     ##        #######
     ##         #####
     ##         ####
     ##       ####
     ##    #####
   ##### #####
  ####### #
 ###   ####
###      ##################
 ##        ################
