13 1
  ########## ##########
  ##      ## ###     ##
  ########## ##########
  ########## ##      ##
  ##      ## ##########
  ########## ##########
  ########## ##      ##
  ##      ## ##########
  ########## ##########
      ###    ##
     ####    ###
    ####################
   ####  ###############
 ######      ###
#######################
 ## ###################
 #  ###      ###
    ###      ###
    ###################
    ###################
    ###      ###
    ######################
    ######################
    ###
