13 1
  ########## ##########
  ##      ## ###     ##
  ########## ##########
  ########## ##      ##
  ##      ## ##########
  ########## ##########
  ########## ##      ##
  ##      ## ##########
  ########## ##########
      ###    ##
     ####    ###
    ####################
   #####################
 ######      ###
#######################
 ## ###################
 #  ##       ##
    ##       ##
    ###################
    ###################
    ###      ###
    ######################
    ######################
    ###
