13 1
  ########## ##########
  ##      ## ###     ##
  ########## ##########
  ########## ##      ##
  ##      ## ##########
  ########## ##########
  ########## ##      ##
  ##      ## ##########
  ########## ##########
      ###    ##
     ####    ###
    ####################
   #####################
 ######      ###
#######################
 ## ###################
 #  ###      ###
    ###      ###
    ###################
    ###################
    ###      ###
    ######################
    ######################
    ###
