13 1
  ########## ##########
  ##      ## ###     ##
  ########## ##########
  ##      ## ###     ##
  ##      ## ###     ##
  ########## ##########
  ##      ## ###     ##
  ##      ## ###     ##
  ########## ##########
      ###    ##
     ####    ###
    ####################
   #####################
 ######      ###
#######################
 ## ###################
 #  ###      ###
    ###      ###
    ###################
    ###################
    ###      ###
    ######################
    ######################
    ###
