12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###         ###   ###
###         ###   ###
###         #########
###         #########
###         ###   ###
###         ###   ###
###     ### ###   ###
########### ###   ###
########### ###   ###
            ###   ###

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
