12 1
        ##
       ###
      ############
     #############
    ####      ####
   ####      ####
  ####      ####
#######################
#######################
## ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
   ##               ###
   ##
   ##                  ##
   ##                  ###
   ##                  ###
   ##                  ##
   ####               ###
    ####################
     ##################
