12 1
        ##
       ###
      ############
     #############
    ####      ####
   ####      ####
  ####      ####
#######################
#######################
## ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
   ###              ###
   ###
   ###                 ##
   ###                 ###
   ###                 ###
   ###                 ##
   ####               ###
    ####################
     ##################
