11 1
    ###         ###
    ###         ###
    ###          ###
    ###          ###
    ###   ################
    ###   ################
##########################
##########    ###
    ###       ###    #
    ###      ###    ###
   #####    ###     ###
   ###### ############
   ######  ##########
  ##### ## #     ###
  ##### ##     ####   ###
 ######       ####   ####
 ## ###      ####    ###
### ###    #####    ###
##  ###    ###     ###
##  ###    #      ###
    ###         ######
    ###       ##### ###
    ###     ######   ####
    ###   ######      ####
    ###  #####         ###
    ###   ##            #
