11 1
    ##          ###
    ##          ###
    ##           ###
    ##           ###
    ##    ################
    ##    ################
#################
##########    ###
    ###       ###    #
    ###      ###    ###
   #####    ###     ###
   ###### ############
   ######  ##########
  ####  ## #     ###
  ####  ##     ####   ###
 #####        ####   ####
 ## ##       ####    ###
### ##     #####    ###
##  ##     ###     ###
##  ##     #      ###
    ##          ######
    ##        ##### ###
    ##      ######   ####
    ##    ######      ####
    ##   #####         ###
    ##    ##            #
