12 2
          ###
          ###
           ###
 #######################
 #######################
 ##                  ###
 ##       ###        ###
 ##      ####        ###
         ###
        ####
        ###
#########################
#########################
      ###       ###
     ####       ###
     ###       ###
    #####     ####
     #######  ###
       #########
          #######
         ##########
       ######  ######
   ########      ######
 ########            ###
 #####               ##
