12 2
          ###
          ###
           ###
 #######################
 #######################
 ##                  ###
 ##       ###        ###
 ##      ####        ###
         ###
        ####
        ###
#########################
#########################
      ###       ###
     ####       ###
     ###       ###
    #####     ####
     #######  ###
       #########
          #######
         ##########
       ######  ######
   ########      ######
 ########          #####
 #####               ##
