12 0
     ##          ###
     ###         ###
     ###         ###
    ###    ###############
    ###    ###############
   ###  ##       ###
  ###   ###      ###
  ###  ###       ###
 ### #####       ###
#########        ###
 ########   #############
     ###    #############
    ###
   ###
  ####   ##
 ########## #############
 ########## #############
 ####       ###       ###
            ###       ###
            ###       ###
      ##### ###       ###
########### ###       ###
 ########   #############
 ##         #############
            ###       ###
