12 0
     ##          ###
     ###         ###
     ###         ###
    ##     ###############
    ##     ###############
   ###  ##       ###
  ###   ###      ###
  ###  ###       ###
 ### #####       ###
#########        ###
 ########   #############
     ###    #############
    ###
   ###
  ####   ##
 ########## #############
 ########## #############
 ####       ###       ###
            ###       ###
            ###       ###
      ##### ###       ###
########### ###       ###
 ########   #############
 ##         #############
            ###       ###
