12 0
      #          ##
     ###         ##
     ##          ##
    ###    ###############
    ##     ###############
   ###           ##
   ##   ###      ##
  ##    ##       ##
 ###   ##        ##
#########        ##
 #######    ##############
     ##     ##############
    ##
   ##
  ######### #############
 #########  #############
 ####       ##         ##
            ##         ##
            ##         ##
          # ##         ##
     ###### ##         ##
 #########  ##         ##
 #####      #############
 #          #############
            ##         ##
