12 0
     ##          ###
     ###         ###
     ###         ###
    ##     ###############
    ##     ###############
   ###  ##       ##
  ###   ###      ##
  ###  ###       ##
 ### #####       ##
#########        ##
 ########   #############
     ###    #############
    ###
   ###
  ####   ##
 ########## #############
 ########## #############
 ####       ###       ###
            ###       ###
            ###       ###
      ##### ###       ###
########### ###       ###
 ########   #############
 ##         #############
            ###       ###
