12 0
     ##          ###
     ###         ###
     ###         ###
    ##     ###############
    ##     ###############
   ###  ##       ##
  ###   ###      ##
  ###  ###       ##
 ### #####       ##
#########        ##
 ########   #############
     ###    #############
    ###
   ###
  ####   ##
 ########## #############
 ########## #############
 ####       ###       ###
            ###       ###
            ###       ###
      ##### ###       ###
########### ###       ###
 #####      #############
 ##         #############
            ###       ###
