12 1
  ###          ##
 #####         #########
   ####        #########
    ##         ##
     #  ##################
        #################
        ##     ##      ##
        ## ########### ##
 ##     ## ############
#####   ##     ##     ##
  ####  ##     #########
    #   ##
        ##  ############
        ##  ############
        ##  ##   ##   ##
    #   ##  ############
    ##  ##  ############
   ##   ##  ##   ##   ##
   ##  ###  ############
  ##   ##       ###
  ##   ##  #####  ##  ##
  ##   ##  ## ##      ###
 ###  ### ### ##     # ##
 ###  ## ###  ########  ##
  #    #  ##   #######
