12 1
  ###          ##
 #####         #########
   ####        #########
    ##         ##
     #  ##################
        #################
        ##     ##      ##
        ## ########### ##
 ##     ## ############
#####   ##     ##     ##
  ####  ##     #########
    #   ##
        ##  ############
        ##  ############
        ##  ##   ##   ##
    #   ##  ############
    ##  ##  ############
   ###  ##  ##   ##   ##
   ### ###  ############
  ###  ##       ###
  ###  ##  #####  ##  ##
  ##   ##  ## ##      ###
 ###  ### ### ##     # ##
 ###  ## ###  ########  ##
  #    #  ##   #######
