11 1
    ##
    ##           ######
    ##    ############
    ##    #######
    ##        ###
    ##   ################
###############  ########
#########   ##     ##
    #####   ##     ###
    ##     ############
   ###   ################
   ###  #######    ## ###
   ###   ## #########  ##
   #####    #########
  ######
  #### ##################
 ## ## # ################
 ## ##   ##           ###
### ##   ##  #######  ###
##  ##   ##  #######  ###
#   ##   ##  ##   ##  ###
    ##   ##  #######  ###
    ##   ##  #######  ###
    ##   ##  ##       ###
    ##   ##  ##    ######
    ##   ##         ####
