11 1
    ##
    ##           ######
    ##    ############
    ##    #######
    ##        ###
    ##   ################
#########################
#########   ##     ##
    ##      ##     ###
    ##     ############
   ###   ################
   ###  #######    ## ###
   ###   ## #########  ##
   #####    #########
  ######
  #### #################
 ## ## # ###############
 ## ##   ##           ##
### ##   ##  #######  ##
##  ##   ##  #######  ##
#   ##   ##  ##   ##  ##
    ##   ##  #######  ##
    ##   ##  #######  ##
    ##   ##  ##       ##
    ##   ##  ##    #####
    ##   ##         ####
