11 1
    ##
    ##           ######
    ##    ############
    ##    #######
    ##        ###
    ##   ################
#########################
#########   ###    ##
#########   ###    ###
    ##     ############
   ###   ######    ######
   #### #######    ## ###
   ####  ## ###    ##  ##
   #####    #########
  ######
  #### ##################
 ## ## # ################
 ## ##   ###          ###
### ##   ###          ###
##  ##   ### #######  ###
#   ##   ### ##    #  ###
    ##   ### ##    #  ###
    ##   ### #######  ###
    ##   ### ##       ###
    ##   ### ##    ######
    ##   ###        ####
