11 1
    ##
    ##           ######
    ##    ############
    ##    #######
    ##        ###
    ##   ################
#########################
#########   ###    ##
#########   ###    ###
    ##     ############
   ###   ################
   ###  #######    ## ###
   ###   ## #########  ##
   #####    #########
  ######
  #### ##################
 ## ## # ################
 ## ##   ##           ###
### ##   ##  #######  ###
##  ##   ##  #######  ###
#   ##   ##  ##   ##  ###
    ##   ##  #######  ###
    ##   ##  #######  ###
    ##   ##  ##       ###
    ##   ##  ##    ######
    ##   ##         ####
