11 1
    ###          ##
    ##           ###
   #####         ###
   ######  ##############
  ### #### ##############
  ##   ######          ##
 ###    ## ##          ##
###      # ##          #
 ########   ############
  #######   ############
    ##          ###
    ##         ###
    ##       ######    ##
 ######### ##### ##  ####
 ######### ###  ########
    ##         ########
  # ##  ##   ###  ## ##
 ## ##  #  ####   ##  ##
 ## ## ##  ###  ####  ##
  # ## ##  #   #####  ###
  # ## #      ### ##   ###
    ##   #  ####  ##    ##
   ###########    ##    ##
 ########  ##     ##
 ####          #####
               ####
