11 1
    ###          ##
    ##           ###
   #####         ###
   ######  ###############
  ### #### ###############
  ##   ######          ###
 ###    ## ##          ###
###      # ##          ###
 ########   ############
  #######   ############
    ##          ###
    ##         ###
    ##       ######    ##
 ######### ##### ##  ####
 ######### ###  ########
    ##         ########
  # ##  ##   ###  ## ##
 ## ##  #  ####   ##  ##
 ## ## ##  ###  ##### ##
  # ## ##  #   ###### ###
  # ## #      ### ###  ###
    ##   #  ####  ###   ##
   ###########    ###   ##
 ########  ##     ##
 ####          #####
               ####
