12 1
     ##          ##
    ##            ##
    ####          ##
   ## #### ###############
  ##   ###################
 ###    ## ##           ##
###      # ##           ##
 ########    ###########
  #######    ###########
    ##           ##
    ##         ####     #
 #########  ####  #   ###
 ######### ###   ### ###
    ##          #######
    ##  #     ###  ## #
 ## ##  #    ###   ## ##
  # ##  #  ####   ### ##
  # ## ##  ##    ####  ##
  # ## #       ### ##  ##
  # ## #      ###  ##   ##
    ##  ##  ####   ##   ###
   ####### ###     ##    #
 ######           ##
 ##            #####
                ###
