11 1
                ###
                ###
##########  ##  ###
##########  ##  ###
    ##      ##  ###
    ##     ###  ###
    ##     ##############
    ##     ##############
    ##     ##   ###
    ##    ###   ###
    ##    ##    ###
#########  #    ###
#########       ###
    ##    ################
    ##    ################
    ##         #####
    ##        #######
    ##        ########
    ##   #   ## ### ##
    ######  ### ### ###
 ######### ###  ###  ###
#######   ###   ###   ###
###      ####   ###    ###
         ###    ###    ###
          #     ###
                ###
