12 2
   ##           ###
  ##            ##
  ##        ############
 #########  ############
 #########  ##        ##
###         ##        ##
##          ############
#########   ############
 ########   ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
    ##           ##
##########       ##
########## ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ## ##  ##    ##    ##
    ###### ##    ##    ##
    ####   ##    ## #####
   ###     ##    ##  ###
   #             ##
