12 1
   #           ####
  ###          ###
  ###      #############
 ######### #############
########## ###       ###
###        ###       ###
##         #############
##         #############
 ########  ###       ###
 ########  ###       ###
    ##     #############
    ##     #############
    ##          ###
##########      ###
########## ##############
    ##     ##############
    ##     ##   ###   ###
    ##     ##   ###   ###
    ##     ##   ###   ###
    ##   # ##   ###   ###
    ## ### ##   ###   ###
    ###### ##   ###   ###
   #####   ##   ### #####
   ###     ##   ### ####
   #            ###
