12 1
   #           ####
  ###          ###
  ###      #############
 ######### #############
########## ###       ###
###        ###       ###
##         #############
##         #############
 ########  ###       ###
 ########  ###       ###
    ##     #############
    ##     #############
    ##          ##
##########      ##
########## ##############
    ##     ##############
    ##     ##   ##    ###
    ##     ##   ##    ###
    ##     ##   ##    ###
    ##   # ##   ##    ###
    ## ### ##   ##    ###
    ###### ##   ##    ###
   #####   ##   ##  #####
   ###     ##   ##  ####
   #            ##
