12 1
   #           ####
  ###          ###
  ###          #########
 ######### ####   ######
########## ###       ###
###        ###       ###
##         #############
##         #############
 ########  ###       ###
 ########  ###       ###
    ##     #############
    ##     #############
    ##          ##
##########      ##
########## ##############
    ##     ##############
    ##     ##   ##    ###
    ##     ##   ##    ###
    ##     ##   ##    ###
    ##   # ##   ##    ###
    ## ### ##   ##    ###
    ###### ##   ##    ###
   #####   ##   ##  #####
   ###     ##   ##  ####
   #            ##
