12 1
  #         ##     ##
  ###       ##     ##
  ########################
    ## ###################
     #      ##     ##
            ##     ##

       ###################
 ##    ###################
#####  ###             ###
  ###  ###             ###
    #  ###             ###
          #############
          #############
               ###
     #         ###
    ###        ###
    ##   ###############
   ###   ###############
  ###          ###  ##
  ###          ###  ###
 ###           ###   ##
 ###   ###################
  #    ###################
