12 1
  #         ##     ##
  ###       ##     ##
   #######################
    ## ###################
            ##     ##
            ##     ##

        #################
 ##     #################
####    ##             ##
  ####  ##             ##
    #   ##             ##
          #############
          #############
               ##
     #         ##
     ##        ##
    ##   ###############
    ##   ###############
   ##          ##   ##
  ###          ##    ##
  ##           ##     #
 ###   ###################
 ##    ###################
